frame,+0x00,+0x04,+0x08,+0x0C
820,0x00E67B79,0x0001066C,0x009199F1,0xFE693019
821,0x00E3BF1A,0x0000E639,0x0092C8B7,0xFE5530FA
822,0x00E0FC0B,0x0000CE32,0x0093E879,0xFE9231DB
823,0x00DE31D8,0x0000B378,0x0094F6EB,0xFE7E32BC
824,0x00DB6156,0x0000988D,0x0095F4F7,0xFE92339D
825,0x00D88C59,0x00007F33,0x0096E6F0,0xFEBB344A
826,0x00D5B20B,0x000066CC,0x0097C95E,0xFEF834F7
827,0x00D2D376,0x0000523C,0x00989E63,0xFEF835A4
828,0x00CFF11E,0x00003EE8,0x0099670F,0xFF203651
829,0x00CCF5F4,0x0000248F,0x0097C6F9,0xFF5E36FE
830,0x00CA8239,0x00001AA1,0x0097D562,0xFF493F4B
831,0x00C80D50,0x00001190,0x0097C9D3,0xFF8640AF
832,0x00C597C7,0x0000099C,0x0097AFBF,0xFFAF4214
833,0x00C32222,0x00000523,0x00978436,0xFFC3435C
834,0x00C0AD5A,0x00000271,0x0097426A,0xFFEC44A5
835,0x00BE39F5,0x00000019,0x0096EC41,0x000045EF
836,0x00BBC876,0x00000000,0x009682B5,0x00004739
837,0x00B958B9,0x00000000,0x009609A0,0x00004859
838,0x00B6EBC2,0x00000000,0x00957E34,0x00004979
839,0x00B481DF,0x00000000,0x0094E16F,0x00004A9A
840,0x00B21A3A,0x00000000,0x00943819,0x00004B81
841,0x00AFB3C3,0x00000000,0x009386EC,0x00004C03
842,0x00AD4E42,0x00000000,0x0092CEE8,0x00004C4B
